开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/ArtHive
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : AH_AvatarController.swift      ViewController.swift
新文件 <-> 现有文件 : AH_Empty.swift      AS_QuestionModel+UI.swift
新文件 <-> 现有文件 : AH_WelcomeController.swift      AS_VideoListVC.swift
新文件 <-> 现有文件 : AH_VisualDataController.swift      AS_HomeVC.swift
新文件 <-> 现有文件 : AH_InfoController.swift      AS_QuestionDetailVC.swift
新文件 <-> 现有文件 : AH_LaunchDiscoverController.swift      AS_VideoVC.swift
新文件 <-> 现有文件 : AH_RoomCommentCell.swift      AS_QuestionListCell.swift
新文件 <-> 现有文件 : AH_ReleasePersonCell.swift      AS_QuestionAnswerCell.swift
新文件 <-> 现有文件 : AH_AnswerDiscoverCell.swift      AS_VideoListCell.swift
新文件 <-> 现有文件 : AH_SculptureBaseView.swift      AS_HomeHeaderReusableView.swift
新文件 <-> 现有文件 : AH_BlackView.swift      AS_VideoCommentView.swift
新文件 <-> 现有文件 : AH_BlackCurrentView.swift      AS_HomeHeaderView.swift
新文件 <-> 现有文件 : AH_ResourceView.swift      AS_QuestionDetailHeaderView.swift
新文件 <-> 现有文件 : AH_SetupNewsCell.swift      AS_HomeCell.swift
新文件 <-> 现有文件 : AH_EditMainController.swift      AS_QuestionListVC.swift
新文件 <-> 现有文件 : AH_InfoContactController.swift      AS_AddQuestionVC.swift
新文件 <-> 现有文件 : AH_HistoryController.swift      AS_DiscoverVC.swift
新文件 <-> 现有文件 : AH_AvatarInfoController.swift      AS_DiscoverDetailVC.swift
新文件 <-> 现有文件 : AH_TabbarUserCell.swift      AS_DiscoverTimeCell.swift
新文件 <-> 现有文件 : AH_LoginSetupView.swift      AS_DiscoverReleaseView.swift
新文件 <-> 现有文件 : AH_LaunchToolView.swift      AS_DiscoverDetailHeaderView.swift
新文件 <-> 现有文件 : AH_CurrentView.swift      AS_DiscoverDetailInputView.swift
新文件 <-> 现有文件 : AH_UserNewsCell.swift      AS_DiscoverCommentCell.swift
新文件 <-> 现有文件 : AH_EmptyController.swift      AS_ChatVC.swift
新文件 <-> 现有文件 : AH_DiscoverController.swift      AS_VideoRoomVC.swift
新文件 <-> 现有文件 : AH_ContactHistoryController.swift      AS_ChatRoomVC.swift
新文件 <-> 现有文件 : AH_ProfileAnswer.swift      AS_ChatModel+UI.swift
新文件 <-> 现有文件 : AH_EditRegisterCell.swift      AS_ChatApplyCell.swift
新文件 <-> 现有文件 : AH_InputLoginCell.swift      AS_ChatHistoryCell.swift
新文件 <-> 现有文件 : AH_ReleaseCell.swift      AS_ChatRoomMessageCell.swift
新文件 <-> 现有文件 : AH_ProfileController.swift      AS_ProfileVC.swift
新文件 <-> 现有文件 : AH_MessageController.swift      AS_EditVC.swift
新文件 <-> 现有文件 : AH_MainController.swift      AS_ReportVC.swift
新文件 <-> 现有文件 : AH_EditLaunchController.swift      AS_ContactUsVC.swift
新文件 <-> 现有文件 : AH_SetupDelegateController.swift      AS_BlackListVC.swift
新文件 <-> 现有文件 : AH_ExtensionController.swift      AS_PersonVC.swift
新文件 <-> 现有文件 : AH_ReusableController.swift      AS_SetupVC.swift
新文件 <-> 现有文件 : AH_HistoryVideoCell.swift      AS_SetupCell.swift
新文件 <-> 现有文件 : AH_SculptureView.swift      AS_PersonHeaderView.swift
新文件 <-> 现有文件 : AH_VisualManagerCell.swift      AS_BlackListCell.swift
新文件 <-> 现有文件 : AH_ReusableCell.swift      AS_ReportCell.swift
新文件 <-> 现有文件 : AH_EditMessageCell.swift      AS_ShopCell.swift
新文件 <-> 现有文件 : AH_ModityView.swift      AS_ProfileHeaderView.swift
新文件 <-> 现有文件 : AH_ShopView.swift      AS_ShopHeaderView.swift
新文件 <-> 现有文件 : AH_ManagerController.swift      AS_ShopVC.swift
新文件 <-> 现有文件 : AH_ScreenController.swift      AS_LoginVC.swift
新文件 <-> 现有文件 : AH_PaintDetailController.swift      AS_InfoVC.swift
新文件 <-> 现有文件 : AH_NetworkController.swift      AS_WelcomeVC.swift
新文件 <-> 现有文件 : AH_BaseView.swift      AS_EmptyView.swift
新文件 <-> 现有文件 : AH_Main.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : AH_RoomModity.swift      AS_NetworkTool.swift
新文件 <-> 现有文件 : AH_Black.swift      AS_IAPManager.swift
新文件 <-> 现有文件 : AH_Screen.swift      AS_CurrentUser.swift
新文件 <-> 现有文件 : AH_SculptureCurrent.swift      UIImage+Resource.swift
新文件 <-> 现有文件 : AH_ShopInput.swift      AS_PostModel.swift
新文件 <-> 现有文件 : AH_DataNews.swift      AS_UserModel.swift
新文件 <-> 现有文件 : AH_AvatarQuestion.swift      AS_ChatData.swift
新文件 <-> 现有文件 : AH_ModityPost.swift      AS_UserData.swift
新文件 <-> 现有文件 : AH_Answer.swift      AS_QuestionData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : AH_ShopReusableController.swift      AS_LaunchVC.swift
新文件 <-> 现有文件 : AH_HeaderAvatarController.swift      AS_BaseVC.swift
新文件 <-> 现有文件 : AH_DataController.swift      AS_TabbarVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> AH_AvatarController
类名: AS_VideoListVC <---替换为---> AH_WelcomeController
类名: AS_HomeVC <---替换为---> AH_VisualDataController
类名: AS_QuestionDetailVC <---替换为---> AH_InfoController
类名: AS_VideoVC <---替换为---> AH_LaunchDiscoverController
类名: AS_QuestionItem <---替换为---> AH_CommentItem
类名: AS_QuestionListCell <---替换为---> AH_RoomCommentCell
类名: AS_QuestionAnswerItem <---替换为---> AH_NewsItem
类名: AS_QuestionAnswerCell <---替换为---> AH_ReleasePersonCell
类名: AS_VideoListItem <---替换为---> AH_WelcomeItem
类名: AS_VideoListCell <---替换为---> AH_AnswerDiscoverCell
类名: AS_HomeHeaderReusableView <---替换为---> AH_SculptureBaseView
类名: AS_VideoCommentView <---替换为---> AH_BlackView
类名: AS_VideoCommentCell <---替换为---> AH_PersonCell
类名: AS_HomeHeaderView <---替换为---> AH_BlackCurrentView
类名: AS_QuestionDetailHeaderView <---替换为---> AH_ResourceView
类名: AS_HomeItem <---替换为---> AH_UserModityItem
类名: AS_HomeCell <---替换为---> AH_SetupNewsCell
类名: AS_QuestionListVC <---替换为---> AH_EditMainController
类名: AS_AddQuestionVC <---替换为---> AH_InfoContactController
类名: AS_DiscoverVC <---替换为---> AH_HistoryController
类名: AS_DiscoverDetailVC <---替换为---> AH_AvatarInfoController
类名: AS_DiscoverTimeItem <---替换为---> AH_HeaderLaunchItem
类名: AS_DiscoverTimeCell <---替换为---> AH_TabbarUserCell
类名: AS_DiscoverReleaseView <---替换为---> AH_LoginSetupView
类名: AS_DiscoverDetailHeaderView <---替换为---> AH_LaunchToolView
类名: AS_DiscoverDetailInputView <---替换为---> AH_CurrentView
类名: AS_DiscoverCommentItem <---替换为---> AH_ApplyAvatarItem
类名: AS_DiscoverCommentCell <---替换为---> AH_UserNewsCell
类名: AS_ChatVC <---替换为---> AH_EmptyController
类名: AS_VideoRoomVC <---替换为---> AH_DiscoverController
类名: AS_ChatRoomVC <---替换为---> AH_ContactHistoryController
类名: AS_ChatApplyItem <---替换为---> AH_RegisterEmptyItem
类名: AS_ChatApplyCell <---替换为---> AH_EditRegisterCell
类名: AS_ChatHistoryItem <---替换为---> AH_HomeItem
类名: AS_ChatHistoryCell <---替换为---> AH_InputLoginCell
类名: AS_ChatRoomMessage <---替换为---> AH_BaseDelegate
类名: AS_ChatRoomMessageCell <---替换为---> AH_ReleaseCell
类名: AS_ProfileVC <---替换为---> AH_ProfileController
类名: AS_EditVC <---替换为---> AH_MessageController
类名: AS_ReportVC <---替换为---> AH_MainController
类名: AS_ContactUsVC <---替换为---> AH_EditLaunchController
类名: AS_BlackListVC <---替换为---> AH_SetupDelegateController
类名: AS_PersonVC <---替换为---> AH_ExtensionController
类名: AS_SetupVC <---替换为---> AH_ReusableController
类名: AS_SetupCell <---替换为---> AH_HistoryVideoCell
类名: AS_PersonHeaderView <---替换为---> AH_SculptureView
类名: AS_BlackListItem <---替换为---> AH_HistoryAnswerItem
类名: AS_BlackListCell <---替换为---> AH_VisualManagerCell
类名: AS_ReportCell <---替换为---> AH_ReusableCell
类名: AS_ShopItem <---替换为---> AH_CurrentItem
类名: AS_ShopCell <---替换为---> AH_EditMessageCell
类名: AS_ProfileHeaderView <---替换为---> AH_ModityView
类名: AS_ShopHeaderView <---替换为---> AH_ShopView
类名: AS_ShopVC <---替换为---> AH_ManagerController
类名: AS_LoginVC <---替换为---> AH_ScreenController
类名: AS_InfoVC <---替换为---> AH_PaintDetailController
类名: AS_WelcomeVC <---替换为---> AH_NetworkController
类名: AS_EmptyView <---替换为---> AH_BaseView
类名: AS_NetworkTool <---替换为---> AH_RoomModity
类名: AS_IAPManager <---替换为---> AH_Black
类名: CatalogItem <---替换为---> AH_EditHistoryItem
类名: AS_CurrentUser <---替换为---> AH_Screen
类名: AS_PostModel <---替换为---> AH_ShopInput
类名: AS_PostCommentModel <---替换为---> AH_Time
类名: AS_UserModel <---替换为---> AH_DataNews
类名: AS_ChatMessageModel <---替换为---> AH_Launch
类名: AS_ChatConversationModel <---替换为---> AH_Network
类名: AS_UserPostItem <---替换为---> AH_BaseApplyItem
类名: SavedUserProfile <---替换为---> AH_List
类名: AS_QuestionAnswerModel <---替换为---> AH_Data
类名: AS_QuestionModel <---替换为---> AH_Welcome
类名: AppDelegate <---替换为---> AppDelegate
类名: AS_LaunchVC <---替换为---> AH_ShopReusableController
类名: AS_BaseVC <---替换为---> AH_HeaderAvatarController
类名: AS_TabbarVC <---替换为---> AH_DataController


开始替换所有源文件中的类名。。。。。。



混淆类名耗时：0.0011930465698242188秒


混淆图片xml资源耗时：0.8706350326538086秒


开始替换宏定义名称。。。。。。



开始提取所有协议名并生成新协议名。。。。。。
协议: AS_QuestionAnswerCellDelegate <---替换为---> BNAH_Chat
协议: AS_VideoCommentViewDelegate <---替换为---> NIAH_PersonLogin
协议: AS_HomeHeaderViewDelegate <---替换为---> JKAH_Message
协议: AS_DiscoverTimeCellDelegate <---替换为---> SEAH_ExtensionMain
协议: AS_DiscoverReleaseViewDelegate <---替换为---> VOAH_Delegate
协议: AS_DiscoverDetailHeaderViewDelegate <---替换为---> UDAH_Video
协议: AS_DiscoverDetailInputViewDelegate <---替换为---> NGAH_CommentTime
协议: AS_DiscoverCommentCellDelegate <---替换为---> YHAH_HeaderReport
协议: AS_ChatApplyCellDelegate <---替换为---> YXAH_Person
协议: AS_PersonHeaderViewDelegate <---替换为---> LYAH_Apply
协议: AS_BlackListCellDelegate <---替换为---> RXAH_MainResource
